Priority,Gap Type,ISRC,Title,Value Tier,In BMI,In SX,BMI Details,SX Details,Action Required
CRITICAL,TRIPLE GAP,US39N2000249,OUTSIDE (FEAT. TRAP MANNY),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,QZLB82000002,"2 HANDS ICEWEAR VEZZO,",$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,QMEZE1832178,ROADSIDE ASSISTANCE,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,USUYG1203652,SKATE LAND,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCACR1605231,STACY,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADK1731599,FREE 80S,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,US39N2000249,OUTSIDE (FEAT. TRAP MANNY),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADJ1706276,SMOKIN ACES (FEAT. ASHLEY SORRELL),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,AUMEV2305924,SHONUFF,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,QZCSD1886681,,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADK1731599,FREE 80S SADABABY,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,ZZOPM2002777,KOURTSIDE,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADI1758623,NORFSIDE EASTSIDE (FEAT. QUE) SADABABY,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADI1758623,NORFSIDE EASTSIDE (FEAT. QUE),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADJ1706423,PERCOSEX SADABABY,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,CH7812537082,BLOOD KRISTIE,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADJ1706269,DEATH ROW,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,QZAHP1706730,KODAK BLACK & PLIES - TOO MUCH MONEY,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,CH7812537183,NO BAP,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,USUYG1136616,"DEMONS (FEAT. SHRED GANG MONE, SHRED GANG STRAP & EASTSIDE REUP)",$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADJ1706352,SHABOOYA (FEAT. MOTOWN TY),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,CH7812542422,ROAD DOGG SKUBA JAMES,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,CH7812537079,KLIP HAMILTON,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCACR1605231,STACY SADABABY,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,ZZOPM2002777,KOURTSIDE (FEAT. LIL YACHTY),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,CH7812537081,KONJUNCTION JUNCTION,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,ZZOPM2002777,KOURTSIDE,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,TCADJ1706307,DETROIT RED SADABABY,$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,QM8DG2199353,KODAK BLACK - 1800 NIGHTS (KNO THE MEANING FREESTYLE),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
CRITICAL,TRIPLE GAP,ZZOPM2002777,KOURTSIDE (FEAT. LIL YACHTY),$$$$$,NO,NO,,,"Register with BMI first, then claim in MLC"
HIGH,NO SX,TCADJ1706379,HEART AUCTION,$$$$$,YES,NO,ISWC: T9321719793,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2002788,BAPTISM,$$$$$,NO,YES,,"SXID: SX2118KTD6, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002775,150/55 (FEAT. G HERBO),$$$$$,NO,YES,,"SXID: SX2118KTD2, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002788,BAPTISM,$$$$$,NO,YES,,"SXID: SX2118KTD6, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2108208,GOOD WEALTHY,$$$$$,NO,YES,,"SXID: SX211J8RZG, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO SX,TCADJ1706263,EASTSIDE JUMP SHOT,$$$$$,YES,NO,ISWC: T9321718712,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,MLC ONLY,USUYG1136610,RETURN WIT MY STRAP,$$$$$,YES,YES,ISWC: T9321719282,"SXID: SX210Q3CNZ, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2003562,L2 (FEAT.,$$$$$,NO,YES,,"SXID: SX211AYBAO, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,QMRSZ2301689,FRESH,$$$$$,NO,YES,,"SXID: SX214E1JU0, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,MLC ONLY,ZZOPM2118136,CJ,$$$$$,YES,YES,ISWC: T3092953356,"SXID: SX211MRNNN, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,USUYG1136613,B4 (FEAT. CAMMY BANDS),$$$$$,NO,YES,,"SXID: SX210Q3CNU, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,USUYG1136601,STACY,$$$$$,NO,YES,,"SXID: SX210Q3CNR, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,MLC ONLY,ZZOPM2222038,MAGANA,$$$$$,YES,YES,ISWC: T3118602323,"SXID: SX211PP2FZ, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2222027,MILES DEROZAN,$$$$$,NO,YES,,"SXID: SX211PP2FY, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO SX,TCADJ1706268,GUATEMALAN,$$$$$,YES,NO,ISWC: T9321722525,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO SX,CH7812537077,N.W.O,$$$$$,YES,NO,ISWC: ,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,QMRSZ2301689,FRESH,$$$$$,NO,YES,,"SXID: SX214E1JU0, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2003565,BROCK LESNAR (FEAT.,$$$$$,NO,YES,,"SXID: SX211AYBAX, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2003560,WHAT ELSE (FEAT.,$$$$$,NO,YES,,"SXID: SX211AYBAM, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,MLC ONLY,USUYG1136613,B4,$$$$$,YES,YES,ISWC: T9321719442,"SXID: SX210Q3CNU, Eff%: 50.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2222032,INTERNET DISEASE,$$$$$,NO,YES,,"SXID: SX211PP2G9, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2108210,BLOXK VIBES,$$$$$,NO,YES,,"SXID: SX211J8RZI, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002786,KOOLER FINAL FORM,$$$$$,NO,YES,,"SXID: SX2118KTD3, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,QMRSZ2301689,FRESH,$$$$$,NO,YES,,"SXID: SX214E1JU0, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2222033,KARMELO SKANTHONY,$$$$$,NO,YES,,"SXID: SX211PP2GA, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002786,KOOLER FINAL FORM,$$$$$,NO,YES,,"SXID: SX2118KTD3, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2222031,JA MORANT,$$$$$,NO,YES,,"SXID: SX211PP2FW, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,USUYG1143765,APE SHIT,$$$$$,NO,YES,,"SXID: SX210QNU5W, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,USUYG1203765,ROADSIDE ASSISTANCE DAME DOT|,$$$$$,NO,YES,,"SXID: SX210VBADA, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO SX,TCADJ1706266,TIMELINE TOUGH GUYS,$$$$$,YES,NO,ISWC: T9321718165,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2003566,ALLEN IVERSON (FEAT.,$$$$$,NO,YES,,"SXID: SX211AYBAV, Eff%: 33.33","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002785,SILVER BACK,$$$$$,NO,YES,,"SXID: SX2118KTCX, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2108209,FRIENDS,$$$$$,NO,YES,,"SXID: SX211J8RZH, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO SX,TCADJ1706302,IN JIG'S VOICE,$$$$$,YES,NO,ISWC: T9321722047,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,MLC ONLY,USUYG1136607,MAQUEL,$$$$$,YES,YES,ISWC: T9321722990,"SXID: SX210Q3CO7, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,MLC ONLY,ZZOPM2118136,CJ,$$$$$,YES,YES,ISWC: T3092953356,"SXID: SX211MRNNN, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2108208,GOOD WEALTHY,$$$$$,NO,YES,,"SXID: SX211J8RZG, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO SX,TCADJ1706307,DETROIT RED,$$$$$,YES,NO,ISWC: T9321722274,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,MLC ONLY,ZZOPM2108202,IN REAL LIFE,$$$$$,YES,YES,ISWC: T3066380341,"SXID: SX211J8RZN, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO SX,TCADJ1706305,BIG SQUAD,$$$$$,YES,NO,ISWC: T9321722365,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2002785,SLIVER BACK,$$$$$,NO,YES,,"SXID: SX2118KTCX, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,USUYG1232534,"GAME (FEAT. LIL DURK, TEE GRIZZLEY,",$$$$$,NO,YES,,"SXID: SX210X9BC8, Eff%: 20.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2003557,KOBE ANTHONY (FEAT.,$$$$$,NO,YES,,"SXID: SX211AYBAY, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2222026,REHAB,$$$$$,NO,YES,,"SXID: SX211PP2G4, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,USUYG1136609,PROBABLY (FEAT. MOTOWN TY),$$$$$,NO,YES,,"SXID: SX210Q3CO1, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO SX,TCADJ1706423,PERCOSEX,$$$$$,YES,NO,ISWC: T9321720381,,"Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,MLC ONLY,ZZOPM2222024,1992,$$$$$,YES,YES,ISWC: T3118820552,"SXID: SX211PP2G7, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2002778,KAM AND KAURI (FEAT. SKILLA BABY),$$$$$,NO,YES,,"SXID: SX2118KTD4, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002774,AUNTY STELLA,$$$$$,NO,YES,,"SXID: SX2118KTCW, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2222025,UNKLE HELL YEA,$$$$$,NO,YES,,"SXID: SX211PP2G2, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002775,150/55 (FEAT. G HERBO),$$$$$,NO,YES,,"SXID: SX2118KTD2, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2222025,UNKLE HELL YEA,$$$$$,NO,YES,,"SXID: SX211PP2G2, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002787,5NEM,$$$$$,NO,YES,,"SXID: SX2118KTD1, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,USUYG1136601,STACY,$$$$$,NO,YES,,"SXID: SX210Q3CNR, Eff%: 100.0","Register with BMI first, then claim in MLC"
HIGH,NO BMI,ZZOPM2002775,150/55,$$$$$,NO,YES,,"SXID: SX2118KTD2, Eff%: 50.0","Register with BMI first, then claim in MLC"
HIGH,MLC ONLY,USUYG1136612,SMO,$$$$$,YES,YES,ISWC: T9322277714,"SXID: SX210Q3CNS, Eff%: 100.0","Claim in MLC using BMI writer data: CASADA AARON SORRELL, IP# 00816076637"
HIGH,NO BMI,ZZOPM2002774,AUNTY STELLA,$$$$$,NO,YES,,"SXID: SX2118KTCW, Eff%: 100.0","Register with BMI first, then claim in MLC"
