TitleNumber,Title,WtrPubIndicator,PubType,Participant,Share,IPNameNumber,CurrentAffliation,RegistrationDate,RegistrationOrigin,ISWCNumber,SongviewStatus
65627150,CASADA JR,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",05/10/2024,WORKS REGISTRATION,T3253419028,Reconciled
65627150,CASADA JR,P,O,SONGTRUST BLVD,50.00,00615755145,"BMI     ",05/10/2024,WORKS REGISTRATION,T3253419028,Reconciled
65627150,CASADA JR,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",05/10/2024,WORKS REGISTRATION,T3253419028,Reconciled
65627150,CASADA JR,W," ",WHITE JOSHUA CAMRON (MR),50.00,00878203414,"BMI     ",05/10/2024,WORKS REGISTRATION,T3253419028,Reconciled
65629292,SKUWOP,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",05/23/2024,WORKS REGISTRATION,T3255991830,Reconciled
65629292,SKUWOP,P,O,SONGTRUST BLVD,50.00,00615755145,"BMI     ",05/23/2024,WORKS REGISTRATION,T3255991830,Reconciled
65629292,SKUWOP,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",05/23/2024,WORKS REGISTRATION,T3255991830,Reconciled
65629292,SKUWOP,W," ",WHITE JOSHUA CAMRON (MR),50.00,00878203414,"BMI     ",05/23/2024,WORKS REGISTRATION,T3255991830,Reconciled
65630197,HALFTIME,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",05/22/2024,WORKS REGISTRATION,T3255991692,Reconciled
65630197,HALFTIME,P,O,SONGTRUST BLVD,50.00,00615755145,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991692,Reconciled
65630197,HALFTIME,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991692,Reconciled
65630197,HALFTIME,W," ",WHITE JOSHUA CAMRON (MR),50.00,00878203414,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991692,Reconciled
65630326,ROJO,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",05/22/2024,WORKS REGISTRATION,T3255991681,Reconciled
65630326,ROJO,P,O,SONGTRUST BLVD,50.00,00615755145,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991681,Reconciled
65630326,ROJO,W," ",SORRELL CASADA AARON,0.00,"           ","NA      ",05/22/2024,WORKS REGISTRATION,T3255991681,Reconciled
65630326,ROJO,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991681,Reconciled
65630326,ROJO,W," ",WHITE JOSHUA CAMRON (MR),50.00,00878203414,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991681,Reconciled
65630474,IR DRACO,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",05/22/2024,WORKS REGISTRATION,T3255991658,Reconciled
65630474,IR DRACO,P,O,SONGTRUST BLVD,50.00,00615755145,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991658,Reconciled
65630474,IR DRACO,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991658,Reconciled
65630474,IR DRACO,W," ",WHITE JOSHUA CAMRON (MR),50.00,00878203414,"BMI     ",05/22/2024,WORKS REGISTRATION,T3255991658,Reconciled
66012399,ON THE FLO,P,O,UNKNOWN PUBLISHER,70.00,00288936892,"NA      ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,W," ",UNKNOWN WRITER,22.50,00396710530,"NA      ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,P,O,CONCORD SOUNDS,10.00,00868824873,"ASCAP   ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,P,O,THESE ARE SONGS OF PULSE,0.00,00739228421,"ASCAP   ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,P,O,MS KNIGHT PUBLISHING,20.00,01001735122,"BMI     ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,P,O,STREETPUNK PRODUCTIONS,0.00,00892282998,"ASCAP   ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,P,O,MOGUL MENTALITY PUBLISHING,0.00,01111500438,"ASCAP   ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,W," ",COOK QUINTON LAMAR,17.50,"           ","NA      ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,W," ",KNIGHT ARKEISHA,20.00,00754803528,"BMI     ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,W," ",SORRELL CASADA AARON,15.00,00816076637,"BMI     ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,W," ",CARLEY RICKIE,10.00,00852462825,"ASCAP   ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,W," ",VINSON MITCHELL SHERROD,5.00,01054629363,"BMI     ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66012399,ON THE FLO,W," ",ZAKHARCHENKO ALEKSEI MR,10.00,01090916945,"BMI     ",03/06/2024,WORKS REGISTRATION,"           ",Pending Society Review
66100014,ANTHEM,P,O,FRONTLINE PRODUCTIONS DETROIT,25.00,00864905897,"BMI     ",03/22/2024,WORKS REGISTRATION,"           ",Reconciled
66100014,ANTHEM,W," ",CEO CHUCKIE,50.00,"           ","NA      ",03/22/2024,WORKS REGISTRATION,"           ",Reconciled
66100014,ANTHEM,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",03/22/2024,WORKS REGISTRATION,"           ",Reconciled
66100014,ANTHEM,W," ",LANGNAS BRIAN ISAAC MR,50.00,01082106984,"BMI     ",03/22/2024,WORKS REGISTRATION,"           ",Reconciled
66100014,ANTHEM,W," ",MANAENKO ROMAN MR,25.00,01098749595,"BMI     ",03/22/2024,WORKS REGISTRATION,"           ",Reconciled
66135489,ON ME,P,O,FRONTLINE PRODUCTIONS DETROIT,50.00,00864905897,"BMI     ",08/26/2024,WORKS REGISTRATION,T3274798704,Pending Society Review
66135489,ON ME,W," ",CLARK DEVON,50.00,00782186023,"BMI     ",08/26/2024,WORKS REGISTRATION,T3274798704,Pending Society Review
66135489,ON ME,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",08/26/2024,WORKS REGISTRATION,T3274798704,Pending Society Review
66135489,ON ME,W," ",THOMAS KYREACE MICHAEL MR,50.00,00846015839,"BMI     ",08/26/2024,WORKS REGISTRATION,T3274798704,Pending Society Review
66135491,BBS,P,O,EMPIRE STRIKES FIRST,33.33,00747866487,"BMI     ",03/22/2024,WORKS REGISTRATION,T3243529371,Reconciled
66135491,BBS,P,O,FRONTLINE PRODUCTIONS DETROIT,50.00,00864905897,"BMI     ",03/22/2024,WORKS REGISTRATION,T3243529371,Reconciled
66135491,BBS,W," ",CLARK DEVON,50.00,00782186023,"BMI     ",03/22/2024,WORKS REGISTRATION,T3243529371,Reconciled
66135491,BBS,W," ",SORRELL CASADA AARON,16.67,00816076637,"BMI     ",03/22/2024,WORKS REGISTRATION,T3243529371,Reconciled
66135491,BBS,W," ",WASHINGTON DENZEL THOMAS,16.66,00839001158,"BMI     ",03/22/2024,WORKS REGISTRATION,T3243529371,Reconciled
66135491,BBS,W," ",THOMAS KYREACE MICHAEL MR,33.32,00846015839,"BMI     ",03/22/2024,WORKS REGISTRATION,T3243529371,Reconciled
66135496,YOU JUST TALK SHIT,P,O,CREATE RECORDS SONGS,24.98,01315075677,"BMI     ",03/09/2024,WORKS REGISTRATION,T3243529326,Reconciled
66135496,YOU JUST TALK SHIT,P,O,FRONTLINE PRODUCTIONS DETROIT,50.00,00864905897,"BMI     ",03/09/2024,WORKS REGISTRATION,T3243529326,Reconciled
66135496,YOU JUST TALK SHIT,W," ",CLARK DEVON,25.00,00782186023,"BMI     ",03/09/2024,WORKS REGISTRATION,T3243529326,Reconciled
66135496,YOU JUST TALK SHIT,W," ",JONES MARK KENT II MR,25.00,00799159862,"BMI     ",03/09/2024,WORKS REGISTRATION,T3243529326,Reconciled
66135496,YOU JUST TALK SHIT,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",03/09/2024,WORKS REGISTRATION,T3243529326,Reconciled
66135496,YOU JUST TALK SHIT,W," ",WARREN DIAMANTE MATEO MR,25.02,00818151447,"BMI     ",03/09/2024,WORKS REGISTRATION,T3243529326,Reconciled
66135498,RIGHT NOW,W," ",ROWLAND BROOK OBA,25.00,00520193098,"ASCAP   ",05/09/2024,WORKS REGISTRATION,T3239320544,Reconciled
66135498,RIGHT NOW,P,O,FRONTLINE PRODUCTIONS DETROIT,50.00,00864905897,"BMI     ",05/09/2024,WORKS REGISTRATION,T3239320544,Reconciled
66135498,RIGHT NOW,P,O,NCONNU EDITEUR,25.00,"           ","NA      ",05/09/2024,WORKS REGISTRATION,T3239320544,Reconciled
66135498,RIGHT NOW,W," ",CLARK DEVON,16.66,00782186023,"BMI     ",05/09/2024,WORKS REGISTRATION,T3239320544,Reconciled
66135498,RIGHT NOW,W," ",JONES MARK KENT II MR,16.68,00799159862,"BMI     ",05/09/2024,WORKS REGISTRATION,T3239320544,Reconciled
66135498,RIGHT NOW,W," ",JOHNSON DARNELL LAWERENCE,16.66,00806264546,"BMI     ",05/09/2024,WORKS REGISTRATION,T3239320544,Reconciled
66135498,RIGHT NOW,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",05/09/2024,WORKS REGISTRATION,T3239320544,Reconciled
67240409,WE LOCKED IN,P,O,SONGTRUST BLVD,50.00,00615755145,"BMI     ",01/23/2025,WORKS REGISTRATION,T3381768094,Pending Society Review
67240409,WE LOCKED IN,P,O,EMPIRE STRIKES FIRST,25.00,00747866487,"BMI     ",01/23/2025,WORKS REGISTRATION,T3381768094,Pending Society Review
67240409,WE LOCKED IN,P,O,TF ENTERTAINMENT,12.50,00832610267,"BMI     ",01/23/2025,WORKS REGISTRATION,T3381768094,Pending Society Review
67240409,WE LOCKED IN,W," ",RICHERSON DURRELL,25.00,00570074171,"ASCAP   ",01/23/2025,WORKS REGISTRATION,T3381768094,Pending Society Review
67240409,WE LOCKED IN,W," ",SORRELL CASADA AARON,12.50,00816076637,"BMI     ",01/23/2025,WORKS REGISTRATION,T3381768094,Pending Society Review
67240409,WE LOCKED IN,W," ",WASHINGTON DENZEL THOMAS,25.00,00839001158,"BMI     ",01/23/2025,WORKS REGISTRATION,T3381768094,Pending Society Review
67240409,WE LOCKED IN,W," ",PETRULAKIS ANDREW CONSTANTINEMR,50.00,01072531386,"BMI     ",01/23/2025,WORKS REGISTRATION,T3381768094,Pending Society Review
67273152,SKUB NELLA,P,O,MANUSCRIPT,0.00,00686021835,"NA      ",06/10/2024,WORKS REGISTRATION,T3260099574,Reconciled
67273152,SKUB NELLA,W," ",BLACK MARCUS,100.00,00496776483,"BMI     ",06/10/2024,WORKS REGISTRATION,T3260099574,Reconciled
67273152,SKUB NELLA,W," ",SORRELL CASADA AARON,100.00,00816076637,"BMI     ",06/10/2024,WORKS REGISTRATION,T3260099574,Reconciled
67371522,GRIZZLEY GANG,P,O,SONGS OF UNIVERSAL INC,37.50,00353271280,"BMI     ",01/09/2025,WORKS REGISTRATION,T3266211698,Pending Society Review
67371522,GRIZZLEY GANG,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",01/09/2025,WORKS REGISTRATION,T3266211698,Pending Society Review
67371522,GRIZZLEY GANG,P,O,SONGS OF ROC NATION MUSIC,12.50,00621218684,"BMI     ",01/09/2025,WORKS REGISTRATION,T3266211698,Pending Society Review
67371522,GRIZZLEY GANG,W," ",WALLACE TERRY SANCHEZ,25.00,00888537273,"ASCAP   ",01/09/2025,WORKS REGISTRATION,T3266211698,Pending Society Review
67371522,GRIZZLEY GANG,W," ",MATHIS ANTHONY O NEAL (MR),50.00,00619283140,"BMI     ",01/09/2025,WORKS REGISTRATION,T3266211698,Pending Society Review
67371522,GRIZZLEY GANG,W," ",SORRELL CASADA AARON,25.00,00816076637,"BMI     ",01/09/2025,WORKS REGISTRATION,T3266211698,Pending Society Review
67831958,BLITZ,P,O,MANUSCRIPT,0.00,00686021835,"NA      ",08/07/2024,WORKS REGISTRATION,"           ",Pending Society Review
67831958,BLITZ,W," ",BEATZ ELVIS,100.00,"           ","NA      ",08/07/2024,WORKS REGISTRATION,"           ",Pending Society Review
67831958,BLITZ,W," ",BABY EDOT,50.00,"           ","NA      ",08/07/2024,WORKS REGISTRATION,"           ",Pending Society Review
67831958,BLITZ,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",08/07/2024,WORKS REGISTRATION,"           ",Pending Society Review
67832024,BACK END,P,O,MANUSCRIPT,0.00,00686021835,"NA      ",08/07/2024,WORKS REGISTRATION,"           ",Pending Society Review
67832024,BACK END,W," ",JONES DUX,100.00,"           ","NA      ",08/07/2024,WORKS REGISTRATION,"           ",Pending Society Review
67832024,BACK END,W," ",SORRELL CASADA AARON,100.00,00816076637,"BMI     ",08/07/2024,WORKS REGISTRATION,"           ",Pending Society Review
68594280,100 ROUND,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",08/08/2024,WORKS REGISTRATION,T3268499594,Reconciled
68594280,100 ROUND,P,O,TF ENTERTAINMENT,50.00,00832610267,"BMI     ",08/08/2024,WORKS REGISTRATION,T3268499594,Reconciled
68594280,100 ROUND,W," ",LIVINGSTON DEMARIO LAMARR,20.00,00716808823,"BMI     ",08/08/2024,WORKS REGISTRATION,T3268499594,Reconciled
68594280,100 ROUND,W," ",JIG HARDWORK,20.00,00718721143,"BMI     ",08/08/2024,WORKS REGISTRATION,T3268499594,Reconciled
68594280,100 ROUND,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",08/08/2024,WORKS REGISTRATION,T3268499594,Reconciled
68594280,100 ROUND,W," ",SORRELL CASADA AARON,10.00,00816076637,"BMI     ",08/08/2024,WORKS REGISTRATION,T3268499594,Reconciled
68594282,WHYTES,P,O,UNKNOWN PUBLISHER,10.00,00288936892,"NA      ",08/07/2025,WORKS REGISTRATION,"           ",Reconciled
68594282,WHYTES,W," ",UNKNOWN WRITER,10.00,00396710530,"NA      ",08/07/2025,WORKS REGISTRATION,"           ",Reconciled
68594282,WHYTES,P,O,TF ENTERTAINMENT,50.00,00832610267,"BMI     ",08/07/2025,WORKS REGISTRATION,"           ",Reconciled
68594282,WHYTES,W," ",DABBIN CHUCHO,20.00,"           ","NA      ",08/07/2025,WORKS REGISTRATION,"           ",Reconciled
68594282,WHYTES,P,O,CASADA AARON SORRELL PUB DESIG,30.00,"           ","NA      ",08/07/2025,WORKS REGISTRATION,"           ",Reconciled
68594282,WHYTES,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",08/07/2025,WORKS REGISTRATION,"           ",Reconciled
68594282,WHYTES,W," ",SORRELL CASADA AARON,30.00,00816076637,"BMI     ",08/07/2025,WORKS REGISTRATION,"           ",Reconciled
68594284,BREADED,P,O,UNKNOWN PUBLISHER,25.00,00288936892,"NA      ",11/05/2025,WORKS REGISTRATION,"           ",Reconciled
68594284,BREADED,W," ",WHITE MARCUS,25.00,"           ","NA      ",11/05/2025,WORKS REGISTRATION,"           ",Reconciled
68594284,BREADED,P,O,TF ENTERTAINMENT,50.00,00832610267,"BMI     ",11/05/2025,WORKS REGISTRATION,"           ",Reconciled
68594284,BREADED,P,O,CASADA AARON SORRELL PUB DESIG,25.00,"           ","NA      ",11/05/2025,WORKS REGISTRATION,"           ",Reconciled
68594284,BREADED,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",11/05/2025,WORKS REGISTRATION,"           ",Reconciled
68594284,BREADED,W," ",SORRELL CASADA AARON,25.00,00816076637,"BMI     ",11/05/2025,WORKS REGISTRATION,"           ",Reconciled
68595692,ACTIN BAD,P,O,TF ENTERTAINMENT,50.00,00832610267,"BMI     ",09/25/2024,WORKS REGISTRATION,T3267786238,Pending Society Review
68595692,ACTIN BAD,P,O,CASADA AARON SORRELL PUB DESIG,50.00,"           ","NA      ",09/25/2024,WORKS REGISTRATION,T3267786238,Pending Society Review
68595692,ACTIN BAD,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",09/25/2024,WORKS REGISTRATION,T3267786238,Pending Society Review
68595692,ACTIN BAD,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",09/25/2024,WORKS REGISTRATION,T3267786238,Pending Society Review
68596142,FIELD,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",09/24/2024,WORKS REGISTRATION,T3265160730,Reconciled
68596142,FIELD,P,O,EMPIRE STRIKES FIRST,25.00,00747866487,"BMI     ",09/24/2024,WORKS REGISTRATION,T3265160730,Reconciled
68596142,FIELD,P,O,TF ENTERTAINMENT,25.00,00832610267,"BMI     ",09/24/2024,WORKS REGISTRATION,T3265160730,Reconciled
68596142,FIELD,W," ",SORRELL CASADA AARON,25.00,00816076637,"BMI     ",09/24/2024,WORKS REGISTRATION,T3265160730,Reconciled
68596142,FIELD,W," ",DAMJONBOI,50.00,00819375509,"BMI     ",09/24/2024,WORKS REGISTRATION,T3265160730,Reconciled
68596142,FIELD,W," ",WASHINGTON DENZEL THOMAS,25.00,00839001158,"BMI     ",09/24/2024,WORKS REGISTRATION,T3265160730,Reconciled
68597134,DAWG IN THE CAR,P,O,TF ENTERTAINMENT,50.00,00832610267,"BMI     ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597134,DAWG IN THE CAR,W," ",SWEEZEE TID,10.00,"           ","NA      ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597134,DAWG IN THE CAR,P,O,CASADA AARON SORRELL PUB DESIG,30.00,"           ","NA      ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597134,DAWG IN THE CAR,P,O,TID SWEEZEE PUB DESIGNEE,10.00,"           ","NA      ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597134,DAWG IN THE CAR,P,O,DEMARIO LAMARR LIVINGSTON P,10.00,"           ","NA      ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597134,DAWG IN THE CAR,W," ",LIVINGSTON DEMARIO LAMARR,10.00,00716808823,"BMI     ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597134,DAWG IN THE CAR,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597134,DAWG IN THE CAR,W," ",SORRELL CASADA AARON,30.00,00816076637,"BMI     ",10/03/2025,WORKS REGISTRATION,"           ",Reconciled
68597135,BOKIENA,P,O,DEMARIO LAMARR LIVINGSTON P,12.50,"           ","NA      ",11/18/2025,WORKS REGISTRATION,T3267786272,Reconciled
68597135,BOKIENA,P,O,TF ENTERTAINMENT,87.50,00832610267,"BMI     ",11/18/2025,WORKS REGISTRATION,T3267786272,Reconciled
68597135,BOKIENA,W," ",LIVINGSTON DEMARIO LAMARR,12.50,00716808823,"BMI     ",11/18/2025,WORKS REGISTRATION,T3267786272,Reconciled
68597135,BOKIENA,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",11/18/2025,WORKS REGISTRATION,T3267786272,Reconciled
68597135,BOKIENA,W," ",SORRELL CASADA AARON,37.50,00816076637,"BMI     ",11/18/2025,WORKS REGISTRATION,T3267786272,Reconciled
68597136,WAVE,P,O,UNKNOWN PUBLISHER,30.00,00288936892,"NA      ",11/18/2025,WORKS REGISTRATION,T3366098837,Reconciled
68597136,WAVE,P,O,TF ENTERTAINMENT,70.00,00832610267,"BMI     ",11/18/2025,WORKS REGISTRATION,T3366098837,Reconciled
68597136,WAVE,W," ",JIG HARDWORK,30.00,00718721143,"BMI     ",11/18/2025,WORKS REGISTRATION,T3366098837,Reconciled
68597136,WAVE,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",11/18/2025,WORKS REGISTRATION,T3366098837,Reconciled
68597136,WAVE,W," ",SORRELL CASADA AARON,20.00,00816076637,"BMI     ",11/18/2025,WORKS REGISTRATION,T3366098837,Reconciled
