TitleNumber,Title,WtrPubIndicator,PubType,Participant,Share,IPNameNumber,CurrentAffliation,RegistrationDate,RegistrationOrigin,ISWCNumber,SongviewStatus
68597682,DOUBLE HEADED DRAGON,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",09/03/2024,WORKS REGISTRATION,"           ",Reconciled
68597682,DOUBLE HEADED DRAGON,W," ",UNKNOWN WRITER,50.00,00396710530,"NA      ",09/03/2024,WORKS REGISTRATION,"           ",Reconciled
68597682,DOUBLE HEADED DRAGON,P,O,EMPIRE STRIKES FIRST,25.00,00747866487,"BMI     ",09/03/2024,WORKS REGISTRATION,"           ",Reconciled
68597682,DOUBLE HEADED DRAGON,P,O,TF ENTERTAINMENT,25.00,00832610267,"BMI     ",09/03/2024,WORKS REGISTRATION,"           ",Reconciled
68597682,DOUBLE HEADED DRAGON,W," ",SORRELL CASADA AARON,25.00,00816076637,"BMI     ",09/03/2024,WORKS REGISTRATION,"           ",Reconciled
68597682,DOUBLE HEADED DRAGON,W," ",WASHINGTON DENZEL THOMAS,25.00,00839001158,"BMI     ",09/03/2024,WORKS REGISTRATION,"           ",Reconciled
68597708,WHEN THEM APES COMIN,P,O,EMPIRE STRIKES FIRST,16.68,00747866487,"BMI     ",12/04/2025,WORKS REGISTRATION,T3265159697,Reconciled
68597708,WHEN THEM APES COMIN,P,O,UNKNOWN PUBLISHER,66.60,00288936892,"NA      ",12/04/2025,WORKS REGISTRATION,T3265159697,Reconciled
68597708,WHEN THEM APES COMIN,P,O,TF ENTERTAINMENT,16.68,00832610267,"BMI     ",12/04/2025,WORKS REGISTRATION,T3265159697,Reconciled
68597708,WHEN THEM APES COMIN,W," ",RICHERSON DURRELL,16.68,00570074171,"ASCAP   ",12/04/2025,WORKS REGISTRATION,T3265159697,Reconciled
68597708,WHEN THEM APES COMIN,W," ",SORRELL CASADA AARON,16.66,00816076637,"BMI     ",12/04/2025,WORKS REGISTRATION,T3265159697,Reconciled
68597708,WHEN THEM APES COMIN,W," ",DEE HAMM,50.00,00831035182,"BMI     ",12/04/2025,WORKS REGISTRATION,T3265159697,Reconciled
68597708,WHEN THEM APES COMIN,W," ",WASHINGTON DENZEL THOMAS,16.68,00839001158,"BMI     ",12/04/2025,WORKS REGISTRATION,T3265159697,Reconciled
68599201,TALK MY SHIT,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",01/08/2025,WORKS REGISTRATION,"           ",Reconciled
68599201,TALK MY SHIT,W," ",UNKNOWN WRITER,50.00,00396710530,"NA      ",01/08/2025,WORKS REGISTRATION,"           ",Reconciled
68599201,TALK MY SHIT,P,O,EMPIRE STRIKES FIRST,25.00,00747866487,"BMI     ",01/08/2025,WORKS REGISTRATION,"           ",Reconciled
68599201,TALK MY SHIT,P,O,TF ENTERTAINMENT,25.00,00832610267,"BMI     ",01/08/2025,WORKS REGISTRATION,"           ",Reconciled
68599201,TALK MY SHIT,W," ",SORRELL CASADA AARON,25.00,00816076637,"BMI     ",01/08/2025,WORKS REGISTRATION,"           ",Reconciled
68599201,TALK MY SHIT,W," ",WASHINGTON DENZEL THOMAS,25.00,00839001158,"BMI     ",01/08/2025,WORKS REGISTRATION,"           ",Reconciled
68600193,CHIEF KEEF,P,O,TF ENTERTAINMENT,50.00,00832610267,"BMI     ",01/09/2025,WORKS REGISTRATION,T3267786250,Pending Society Review
68600193,CHIEF KEEF,P,O,CASADA AARON SORRELL PUB DESIG,50.00,"           ","NA      ",01/09/2025,WORKS REGISTRATION,T3267786250,Pending Society Review
68600193,CHIEF KEEF,W," ",CLARK DAVAUGHN DMAR MR,50.00,00803933054,"BMI     ",01/09/2025,WORKS REGISTRATION,T3267786250,Pending Society Review
68600193,CHIEF KEEF,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",01/09/2025,WORKS REGISTRATION,T3267786250,Pending Society Review
69402026,ON THA FLO,P,S,KOBALT MUSIC PUBLISHING LTD CANADA,0.00,00418611274,"NA      ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,P,O,UNKNOWN PUBLISHER,82.50,00288936892,"NA      ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,P,S,SONGS OF KOBALT MUSIC PUBLISHING,17.50,00401084411,"BMI     ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",WILLIAMS IAN,5.00,"           ","NA      ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",MCGEE JOHN STEVEN,17.50,00517738336,"BMI     ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",COOK QUINTON LAMAR,17.50,00774036141,"ASCAP   ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",UNKNOWN COMPOSER,10.00,"           ","NA      ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,P,O,SK MUSIC LLC,0.00,01122712601,"NA      ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",KNIGHT ARKEISHA,20.00,00754803528,"BMI     ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",SORRELL CASADA AARON,15.00,00816076637,"BMI     ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",CARLEY RICKIE,10.00,00852462825,"ASCAP   ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69402026,ON THA FLO,W," ",VINSON MITCHELL SHERROD,5.00,01054629363,"BMI     ",02/03/2026,WORKS REGISTRATION,"           ",Pending Society Review
69755087,REAL PAIN,P,O,IPM SONGS,50.00,01171442284,"BMI     ",11/12/2024,WORKS REGISTRATION,T3289948712,Reconciled
69755087,REAL PAIN,P,O,SONGS BY SAMBAMUSICPUBLISHING,50.00,00895238296,"BMI     ",11/12/2024,WORKS REGISTRATION,T3289948712,Reconciled
69755087,REAL PAIN,W," ",GARRISON STEFEN MAURICE (MR),50.00,00704509952,"BMI     ",11/12/2024,WORKS REGISTRATION,T3289948712,Reconciled
69755087,REAL PAIN,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",11/12/2024,WORKS REGISTRATION,T3289948712,Reconciled
70358379,DIRTY DIRTY,P,O,WC MUSIC CORP,16.66,00053026414,"ASCAP   ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,P,O,UNKNOWN PUBLISHER,16.68,00288936892,"NA      ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,P,O,CONCORD COPYRIGHTS,40.00,00871288311,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,W," ",SHOATES LEWIS D,16.66,00769031231,"ASCAP   ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,P,O,CULTURE HOUSE MUSIC PUBLISHING GROUP LLC,26.67,01066612467,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,W," ",ARTERBERRY DAKOTA JAY MR,16.67,00754825612,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,W," ",SORRELL CASADA AARON,16.67,00816076637,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,W," ",CONSTABLE PHILIP (MR),40.00,00513353387,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358379,DIRTY DIRTY,W," ",MILLS DUWAYNE,10.00,01073742657,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487318,Reconciled
70358392,RUNNING OUT OF WHISKEY,P,O,WC MUSIC CORP,16.66,00053026414,"ASCAP   ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,P,O,UNKNOWN PUBLISHER,16.68,00288936892,"NA      ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,P,O,CONCORD COPYRIGHTS,40.00,00871288311,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,W," ",SHOATES LEWIS D,16.66,00769031231,"ASCAP   ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,P,O,CULTURE HOUSE MUSIC PUBLISHING GROUP LLC,26.67,01066612467,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,W," ",ARTERBERRY DAKOTA JAY MR,16.67,00754825612,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,W," ",SORRELL CASADA AARON,16.67,00816076637,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,W," ",CONSTABLE PHILIP (MR),40.00,00513353387,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358392,RUNNING OUT OF WHISKEY,W," ",MILLS DUWAYNE,10.00,01073742657,"BMI     ",01/31/2025,WORKS REGISTRATION,T3303487294,Pending Society Review
70358449,CAN I,P,O,WC MUSIC CORP,16.66,00053026414,"ASCAP   ",01/27/2025,WORKS REGISTRATION,T3303486859,Reconciled
70358449,CAN I,P,O,UNKNOWN PUBLISHER,16.64,00288936892,"NA      ",01/27/2025,WORKS REGISTRATION,T3303486859,Reconciled
70358449,CAN I,W," ",SHOATES LEWIS D,16.66,00769031231,"ASCAP   ",01/27/2025,WORKS REGISTRATION,T3303486859,Reconciled
70358449,CAN I,P,O,CULTURE HOUSE MUSIC PUBLISHING GROUP LLC,16.67,01066612467,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486859,Reconciled
70358449,CAN I,W," ",ARTERBERRY DAKOTA JAY MR,16.67,00754825612,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486859,Reconciled
70358449,CAN I,W," ",SORRELL CASADA AARON,16.67,00816076637,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486859,Reconciled
70358449,CAN I,W," ",ROBERTS ANTHONY TYLOR MR,50.00,00862679590,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486859,Reconciled
70358452,DADA,P,O,WC MUSIC CORP,16.66,00053026414,"ASCAP   ",01/27/2025,WORKS REGISTRATION,T3303487147,Reconciled
70358452,DADA,P,O,UNKNOWN PUBLISHER,16.64,00288936892,"NA      ",01/27/2025,WORKS REGISTRATION,T3303487147,Reconciled
70358452,DADA,W," ",SHOATES LEWIS D,16.66,00769031231,"ASCAP   ",01/27/2025,WORKS REGISTRATION,T3303487147,Reconciled
70358452,DADA,P,O,CULTURE HOUSE MUSIC PUBLISHING GROUP LLC,16.67,01066612467,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303487147,Reconciled
70358452,DADA,W," ",ARTERBERRY DAKOTA JAY MR,16.67,00754825612,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303487147,Reconciled
70358452,DADA,W," ",SORRELL CASADA AARON,16.67,00816076637,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303487147,Reconciled
70358452,DADA,W," ",ROBERTS ANTHONY TYLOR MR,50.00,00862679590,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303487147,Reconciled
70358459,MUD DAWGS,P,O,WC MUSIC CORP,16.66,00053026414,"ASCAP   ",01/27/2025,WORKS REGISTRATION,T3303486984,Reconciled
70358459,MUD DAWGS,P,O,UNKNOWN PUBLISHER,66.68,00288936892,"NA      ",01/27/2025,WORKS REGISTRATION,T3303486984,Reconciled
70358459,MUD DAWGS,W," ",SHOATES LEWIS D,16.66,00769031231,"ASCAP   ",01/27/2025,WORKS REGISTRATION,T3303486984,Reconciled
70358459,MUD DAWGS,P,O,CULTURE HOUSE MUSIC PUBLISHING GROUP LLC,16.67,01066612467,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486984,Reconciled
70358459,MUD DAWGS,W," ",ARTERBERRY DAKOTA JAY MR,16.67,00754825612,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486984,Reconciled
70358459,MUD DAWGS,W," ",SORRELL CASADA AARON,16.67,00816076637,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486984,Reconciled
70358459,MUD DAWGS,W," ",ROBERTS ANTHONY TYLOR MR,50.00,00862679590,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303486984,Reconciled
71223261,2K24,P,O,SONY ATV SONGS LLC,50.00,00187095633,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303388407,Reconciled
71223261,2K24,P,O,TF ENTERTAINMENT,50.00,00832610267,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303388407,Reconciled
71223261,2K24,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303388407,Reconciled
71223261,2K24,W," ",WHITE JOSHUA CAMRON (MR),50.00,00878203414,"BMI     ",01/27/2025,WORKS REGISTRATION,T3303388407,Reconciled
71486810,OH BOY,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",03/06/2025,WORKS REGISTRATION,"           ",Pending Society Review
71486810,OH BOY,W," ",UNKNOWN WRITER,50.00,00396710530,"NA      ",03/06/2025,WORKS REGISTRATION,"           ",Pending Society Review
71486810,OH BOY,P,O,EMPIRE STRIKES FIRST,15.00,00747866487,"BMI     ",03/06/2025,WORKS REGISTRATION,"           ",Pending Society Review
71486810,OH BOY,P,O,TF ENTERTAINMENT,35.00,00832610267,"BMI     ",03/06/2025,WORKS REGISTRATION,"           ",Pending Society Review
71486810,OH BOY,W," ",SORRELL CASADA AARON,35.00,00816076637,"BMI     ",03/06/2025,WORKS REGISTRATION,"           ",Pending Society Review
71486810,OH BOY,W," ",WASHINGTON DENZEL THOMAS,15.00,00839001158,"BMI     ",03/06/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487081,FMBROTHAS,P,O,EMPIRE STRIKES FIRST,20.00,00747866487,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487081,FMBROTHAS,P,O,UNKNOWN PUBLISHER,70.00,00288936892,"NA      ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487081,FMBROTHAS,W," ",UNKNOWN WRITER,50.00,00396710530,"NA      ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487081,FMBROTHAS,P,O,TF ENTERTAINMENT,10.00,00832610267,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487081,FMBROTHAS,W," ",SORRELL CASADA AARON,10.00,00816076637,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487081,FMBROTHAS,W," ",WASHINGTON DENZEL THOMAS,20.00,00839001158,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487081,FMBROTHAS,W," ",THOMAS KYREACE MICHAEL MR,20.00,00846015839,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487091,PACK ATTACK,P,O,EMPIRE STRIKES FIRST,10.00,00747866487,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487091,PACK ATTACK,P,O,UNKNOWN PUBLISHER,80.00,00288936892,"NA      ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487091,PACK ATTACK,W," ",UNKNOWN WRITER,50.00,00396710530,"NA      ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487091,PACK ATTACK,W," ",STEVENS EARL T,30.00,00189648899,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487091,PACK ATTACK,P,O,TF ENTERTAINMENT,10.00,00832610267,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487091,PACK ATTACK,W," ",SORRELL CASADA AARON,10.00,00816076637,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487091,PACK ATTACK,W," ",WASHINGTON DENZEL THOMAS,10.00,00839001158,"BMI     ",01/27/2026,WORKS REGISTRATION,"           ",Reconciled
71487298,BIG DAWG STATUS REMIX,P,O,UNKNOWN PUBLISHER,70.00,00288936892,"NA      ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,W," ",BEASLEY PHILLIP ANTHONY,10.00,00485487501,"ASCAP   ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,W," ",BANKS DURK D,10.00,00674059328,"NA      ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,P,O,EMPIRE STRIKES FIRST,10.00,00747866487,"BMI     ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,W," ",BUELLER PARIS,25.00,00738434131,"ASCAP   ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,P,O,TF ENTERTAINMENT,10.00,00832610267,"BMI     ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,P,O,EMPIRE SF,10.00,00715020885,"ASCAP   ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,W," ",BOY GORILLA,25.00,"           ","NA      ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,W," ",QUE,10.00,"           ","NA      ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,W," ",SORRELL CASADA AARON,10.00,00816076637,"BMI     ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71487298,BIG DAWG STATUS REMIX,W," ",WASHINGTON DENZEL THOMAS,10.00,00839001158,"BMI     ",04/25/2025,WORKS REGISTRATION,"           ",Pending Society Review
71528016,FRESH LIKE ME,P,O,FUTURISTIC PUBLISHING LLC,100.00,01236131688,"BMI     ",03/12/2025,WORKS REGISTRATION,T3312280603,Reconciled
71528016,FRESH LIKE ME,W," ",SORRELL CASADA AARON,33.00,00816076637,"BMI     ",03/12/2025,WORKS REGISTRATION,T3312280603,Reconciled
71528016,FRESH LIKE ME,W," ",PAIGE CAVON DESHUN SR MR,33.00,00392145067,"BMI     ",03/12/2025,WORKS REGISTRATION,T3312280603,Reconciled
71528016,FRESH LIKE ME,W," ",FENN ANTONIO JAMONT MR,34.00,01188170636,"BMI     ",03/12/2025,WORKS REGISTRATION,T3312280603,Reconciled
71917121,WORKED UP,W," ",UNKNOWN WRITER,50.00,00396710530,"NA      ",03/21/2025,WORKS REGISTRATION,"           ",Reconciled
71917121,WORKED UP,P,O,FRONTLINE PRODUCTIONS DETROIT,25.00,00864905897,"BMI     ",03/21/2025,WORKS REGISTRATION,"           ",Reconciled
71917121,WORKED UP,W," ",THATGAL RICCI,50.00,"           ","NA      ",03/21/2025,WORKS REGISTRATION,"           ",Reconciled
71917121,WORKED UP,W," ",SORRELL CASADA AARON,50.00,00816076637,"BMI     ",03/21/2025,WORKS REGISTRATION,"           ",Reconciled
71917121,WORKED UP,W," ",HUGHES DAVID LANGSTON MR,25.00,01155836246,"BMI     ",03/21/2025,WORKS REGISTRATION,"           ",Reconciled
72267588,ONE TIME,P,O,EMPIRE STRIKES FIRST,25.00,00747866487,"BMI     ",01/28/2026,WORKS REGISTRATION,"           ",Pending Society Review
72267588,ONE TIME,P,O,UNKNOWN PUBLISHER,50.00,00288936892,"NA      ",01/28/2026,WORKS REGISTRATION,"           ",Pending Society Review
72267588,ONE TIME,P,O,TF ENTERTAINMENT,25.00,00832610267,"BMI     ",01/28/2026,WORKS REGISTRATION,"           ",Pending Society Review
72267588,ONE TIME,W," ",BEATZ ANTT,50.00,"           ","NA      ",01/28/2026,WORKS REGISTRATION,"           ",Pending Society Review
72267588,ONE TIME,W," ",SORRELL CASADA AARON,25.00,00816076637,"BMI     ",01/28/2026,WORKS REGISTRATION,"           ",Pending Society Review
